Run,Gen,Rule,Fitness,all_potential_farms,combine,compare_distance,compare_dryness,compare_quality,compare_water_availability,compare_yeild,desire_migration,desire_social_presence,divide,get_max_one_of,get_min_one_of,homophily_age,homophily_agricultural_productivity,multiply,potential_family_farms,potential_farms_near_best_performers,potential_neighborhood_farms,subtract
0,1.0,( get-max-one-of (( potential-family-farms  ) ) (( multiply (( combine (( compare-distance  ) ) (( compare-distance  ) )  ) ) (( homophily-agricultural-productivity  ) )  ) )  ) ,4.123105625617661,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0,1.0,( get-max-one-of (( potential-family-farms  ) ) (( multiply (( combine (( compare-distance  ) ) (( compare-distance  ) )  ) ) (( homophily-agricultural-productivity  ) )  ) )  ) ,7.549834435270751,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0,1.0,( get-max-one-of (( potential-family-farms  ) ) (( multiply (( combine (( compare-distance  ) ) (( compare-distance  ) )  ) ) (( homophily-agricultural-productivity  ) )  ) )  ) ,8.94427190999916,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( compare-water-availability  ) )  ) ,2658.103459235549,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( compare-dryness  ) )  ) ,1789.7991507428994,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( combine (( desire-social-presence  ) ) (( desire-migration  ) )  ) )  ) ,2062.997091612101,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,( get-max-one-of (( potential-family-farms  ) ) (( compare-water-availability  ) )  ) ,2666.635145647039,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( compare-dryness  ) )  ) ,1184.3048594006532,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,1.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( compare-dryness  ) )  ) ,903.2120459781304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,1.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( compare-dryness  ) )  ) ,1292.8518863350132,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,1.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( compare-dryness  ) )  ) ,1063.6479680796651,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,( get-max-one-of (( all-potential-farms  ) ) (( homophily-age  ) )  ) ,1133.6595608911882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( desire-social-presence  ) )  ) ,2100.6991693243494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-farms-near-best-performers  ) ) (( desire-migration  ) )  ) ,1315.7131146264376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-farms-near-best-performers  ) ) (( compare-distance  ) )  ) ,1172.8725420948342,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,( get-max-one-of (( all-potential-farms  ) ) (( homophily-age  ) )  ) ,2645.956915749005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,( get-max-one-of (( all-potential-farms  ) ) (( homophily-age  ) )  ) ,1237.8142025360676,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,( get-max-one-of (( all-potential-farms  ) ) (( homophily-age  ) )  ) ,1956.2571405620472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,( get-max-one-of (( all-potential-farms  ) ) (( homophily-age  ) )  ) ,2672.20470772731,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-family-farms  ) ) (( multiply (( desire-migration  ) ) (( desire-migration  ) )  ) )  ) ,1718.441445030932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-neighborhood-farms  ) ) (( divide (( combine (( desire-migration  ) ) (( compare-dryness  ) )  ) ) (( compare-dryness  ) )  ) )  ) ,2673.7853316973665,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,( get-min-one-of (( all-potential-farms  ) ) (( compare-yeild  ) )  ) ,1861.5345820048599,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( all-potential-farms  ) ) (( compare-quality  ) )  ) ,2673.146647679473,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( all-potential-farms  ) ) (( multiply (( desire-migration  ) ) (( desire-migration  ) )  ) )  ) ,2157.4422356114183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-family-farms  ) ) (( compare-yeild  ) )  ) ,1793.5331053537882,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( all-potential-farms  ) ) (( compare-yeild  ) )  ) ,1287.099063786467,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-family-farms  ) ) (( multiply (( desire-migration  ) ) (( desire-migration  ) )  ) )  ) ,1240.2596502345787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-family-farms  ) ) (( compare-quality  ) )  ) ,1005.9279298240007,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( all-potential-farms  ) ) (( compare-quality  ) )  ) ,2662.494694830394,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( desire-social-presence  ) )  ) ,944.4453398688556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-family-farms  ) ) (( multiply (( compare-water-availability  ) ) (( homophily-agricultural-productivity  ) )  ) )  ) ,2618.361510563429,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( desire-social-presence  ) )  ) ,970.5853903701628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( desire-social-presence  ) )  ) ,984.8634423106586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( desire-social-presence  ) )  ) ,1909.1676196709382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( desire-social-presence  ) )  ) ,2667.08680023729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-family-farms  ) ) (( compare-distance  ) )  ) ,1275.8452100470495,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-family-farms  ) ) (( multiply (( divide (( compare-quality  ) ) (( compare-distance  ) )  ) ) (( desire-social-presence  ) )  ) )  ) ,2662.792519142263,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-family-farms  ) ) (( multiply (( compare-dryness  ) ) (( compare-distance  ) )  ) )  ) ,981.7983499680568,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-farms-near-best-performers  ) ) (( multiply (( compare-water-availability  ) ) (( combine (( compare-water-availability  ) ) (( compare-distance  ) )  ) )  ) )  ) ,1703.4773259424383,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-family-farms  ) ) (( multiply (( compare-dryness  ) ) (( compare-distance  ) )  ) )  ) ,1496.3602507417793,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-family-farms  ) ) (( multiply (( compare-dryness  ) ) (( compare-distance  ) )  ) )  ) ,1683.7505753525384,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-family-farms  ) ) (( multiply (( compare-dryness  ) ) (( compare-distance  ) )  ) )  ) ,2673.2904817845747,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,( get-max-one-of (( potential-family-farms  ) ) (( compare-distance  ) )  ) ,1168.1425426719118,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-farms-near-best-performers  ) ) (( combine (( compare-water-availability  ) ) (( desire-migration  ) )  ) )  ) ,2.449489742783178,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-family-farms  ) ) (( multiply (( compare-quality  ) ) (( homophily-agricultural-productivity  ) )  ) )  ) ,15.524174696260026,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( compare-quality  ) )  ) ,3.8729833462074175,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,( get-min-one-of (( all-potential-farms  ) ) (( homophily-agricultural-productivity  ) )  ) ,3.1622776601683795,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,1.0,( get-max-one-of (( potential-farms-near-best-performers  ) ) (( subtract (( compare-water-availability  ) ) (( compare-yeild  ) )  ) )  ) ,4.690415759823429,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,1.0,( get-max-one-of (( potential-farms-near-best-performers  ) ) (( combine (( compare-water-availability  ) ) (( desire-migration  ) )  ) )  ) ,2.6457513110645907,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,( get-max-one-of (( potential-farms-near-best-performers  ) ) (( combine (( compare-water-availability  ) ) (( desire-migration  ) )  ) )  ) ,3.1622776601683795,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1.0,( get-max-one-of (( potential-farms-near-best-performers  ) ) (( combine (( compare-water-availability  ) ) (( desire-migration  ) )  ) )  ) ,1.7320508075688774,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.0,( get-min-one-of (( all-potential-farms  ) ) (( compare-dryness  ) )  ) ,2.6457513110645903,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( compare-distance  ) )  ) ,10.295630140987,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,( get-max-one-of (( potential-family-farms  ) ) (( homophily-age  ) )  ) ,1.4142135623730951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.0,( get-max-one-of (( potential-neighborhood-farms  ) ) (( compare-yeild  ) )  ) ,2.8284271247461903,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,1.0,( get-max-one-of (( all-potential-farms  ) ) (( homophily-age  ) )  ) ,14.247806848775005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-family-farms  ) ) (( compare-dryness  ) )  ) ,5.47722557505166,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,( get-max-one-of (( potential-family-farms  ) ) (( homophily-age  ) )  ) ,2.6457513110645907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( all-potential-farms  ) ) (( compare-dryness  ) )  ) ,2.8284271247461903,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-family-farms  ) ) (( compare-dryness  ) )  ) ,3.1622776601683795,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( all-potential-farms  ) ) (( subtract (( homophily-agricultural-productivity  ) ) (( compare-water-availability  ) )  ) )  ) ,2.6457513110645907,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0,0.0,( get-min-one-of (( potential-neighborhood-farms  ) ) (( desire-social-presence  ) )  ) ,6.5574385243019995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0.0,( get-min-one-of (( potential-family-farms  ) ) (( combine (( compare-distance  ) ) (( compare-water-availability  ) )  ) )  ) ,3.8729833462074175,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( all-potential-farms  ) ) (( subtract (( homophily-agricultural-productivity  ) ) (( compare-water-availability  ) )  ) )  ) ,10.862780491200215,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,( get-min-one-of (( all-potential-farms  ) ) (( subtract (( homophily-agricultural-productivity  ) ) (( compare-water-availability  ) )  ) )  ) ,9.797958971132712,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,( get-min-one-of (( all-potential-farms  ) ) (( subtract (( homophily-agricultural-productivity  ) ) (( compare-water-availability  ) )  ) )  ) ,9.433981132056603,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0,1.0,( get-min-one-of (( all-potential-farms  ) ) (( subtract (( homophily-agricultural-productivity  ) ) (( compare-water-availability  ) )  ) )  ) ,8.18535277187245,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0,0.0,( get-max-one-of (( all-potential-farms  ) ) (( multiply (( desire-social-presence  ) ) (( desire-migration  ) )  ) )  ) ,6.48074069840786,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( divide (( compare-quality  ) ) (( subtract (( compare-distance  ) ) (( desire-social-presence  ) )  ) )  ) )  ) ,2.4494897427831783,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( subtract (( multiply (( compare-quality  ) ) (( desire-social-presence  ) )  ) ) (( desire-migration  ) )  ) )  ) ,2.8284271247461903,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0,0.0,( get-max-one-of (( potential-family-farms  ) ) (( multiply (( desire-migration  ) ) (( desire-migration  ) )  ) )  ) ,3.7416573867739418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0,1.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( divide (( compare-quality  ) ) (( subtract (( compare-distance  ) ) (( desire-social-presence  ) )  ) )  ) )  ) ,6.2449979983983965,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,1.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( divide (( compare-quality  ) ) (( subtract (( compare-distance  ) ) (( desire-social-presence  ) )  ) )  ) )  ) ,7.416198487095662,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,1.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( subtract (( multiply (( compare-quality  ) ) (( desire-social-presence  ) )  ) ) (( desire-migration  ) )  ) )  ) ,4.242640687119285,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0,1.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( divide (( compare-quality  ) ) (( subtract (( compare-distance  ) ) (( desire-social-presence  ) )  ) )  ) )  ) ,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0,0.0,( get-max-one-of (( potential-family-farms  ) ) (( compare-quality  ) )  ) ,3.4641016151377544,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.0,( get-min-one-of (( potential-farms-near-best-performers  ) ) (( compare-dryness  ) )  ) ,6.4807406984078595,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
